name=假名五笔
key=abcdefghijklmnopqrstuvwxy
len=4
assist=z mb/pinyin.txt
国名
国事
国文学
国選
国鳥
果実
果たし合い
果敢
果汁
築法
篠笛
篠竹
簡潔
海兵
海流
海事
海水温
海友
海原
海藻
海中
海賊
海賊版
海髪
海鮮
海鳴り
亥年
害毒
含み損
含み笑い
寒村
寒空
寒靄
汗だく
汗ダク
航路
航跡
豪胆
豪放
豪速球
好捕
好事家
好守
号砲
号外
荷作り
核化
和漢
和文
和洋
合従連衡
合いかぎ
合わせ
合コン
合板
河畔
横暴
横倒し
横丁
横断幕
横穴
横車
横浜市立大
横長
横町
横糸
侯爵
厚底
厚化粧
候鳥
呼びかけ人
呼び名
呼び水
呼び子
胡桃
胡同
湖畔
虎視たんたん
花傘
花嫁
花器
花形
花芽
画布
画材
画集
画一
画用紙
画風
化粧直し
幻想曲
荒療治
荒波
荒城の月
荒物屋
黄禍
黄粉
黄金週間
黄精
黄旗
皇国
皇室
皇子
皇族
皇軍
恍惚
回帰線
回し
回廊
悔い
活劇
火の手
火の玉
火の車
火砲
火渡り
火種
火付
火口
火消し
火星
火炎瓶
火元
火達磨
基底
基督教
机上
糧食
紅色
紅一点
紅玉
納会
純度
純文学
純益
純正
純資産
純銅
紙おむつ
紙カップ
紙袋
紛れ
細菌
細身
細型
激動期
激務
激痛
激写
集権
集名
集題
集魚
及び腰
急場
急ぎ
急ぎ足
急伸
急先鋒
即席
技量
季節風
祭殿
祭具
祭神
寂寞
既設
家父長制
家紋
家路
家庭科
家相
家政学
家財道具
家長
加圧水
加速器
甲板
甲斐性
架け橋
架線
煎餅
兼ね合い
肩こり
肩ひじ
肩身
肩越し
紺碧
紺地
紺青
紺色
終焉
終着
終電車
経時
結び
絞め技
絞り込み
絞首
給湯
給餌
絨毯
絵図
絵の具
絵はがき
絵筆
絵日記
絵入り
絵馬
絶唱
絶好調
絹ごし
健保
健常
降雪
降雨
焦げ
焦眉
交番
交通死
交易会
交響曲
脚長
角材
角封筒
教程
皆婚
街並み
街談
解熱剤
解党
戒め
借り出し
借り手
借地
介助
筋ジストロフィー
金満
金ピカ
金メッキ
金彩
金目
金平糖
金遣い
金属弾
金堂
金貸し
金銀
禁教
禁酒令
近県
近赤外線
近代詩
近著
近頃
継ぎ足し
続編
続投
続開
綱引き
網焼き
網膜
綿棒
緋牡丹
総業
総ざらい
総べて
総崩れ
総菜
総互先
総量
緑豆
緑内障
線審
線切り
線区
線香
締め
締めくくり
編物
緩み
緩急
緯度
練乳
尽き
茎葉
精巣
精細
精子
井戸塀
警備隊
警部
警笛
景気づけ
静けし
静墨
静物
静電気
境い目
境目
敬虔
九分
九死
酒カス
酒鬼
酒豪
酒乱
酒屋
酒造
酒癖
救い
救国
救世
救世観音
救世主
旧暦
旧家
旧交
旧名
旧友
旧知
就農
居場所
居候
居酒屋
居留民
居留守
居間
巨砲
巨火
巨頭
句会
句読点
句風
倦怠期
掘り出し
掘り起こし
縁故
縁起
縁日
縦糸
縫いぐるみ
繊維状
織り糸
俊秀
俊英
俊足
郡部
刊本
抗生
抗原
考え違い
科技
可否
可燃
刻み
客室
空気圧
空気抜き
空気泡
空き家
空き室
空っぽ
空腹
空力
空文
空虚
空自
恐妻
口汚し
口げんか
口ひげ
口ぶり
口べた
口もと
口八丁
口臭
口火
口内
口上
口数
口裏
口語
口説き
口車
口髭
枯淡
苦楽
苦しまぎれ
苦虫
快楽
快さい
快感
快音
快哉
来歴
老公
老境
老木
老雄
老親
雷雨
雷鳥
累進税
冷凍庫
冷やし中華
冷や汗
冷茶
冷酷
冷媒
冷菓
冷風
理工学部
理国
理数
理系
理学
里方
里子
利ざや
利己
利金債
利食い
罵声
羅漢
義弟
義妹
義勇軍
習俗
習字
立ち
立ち消え
立ち読み
立法府
立候補者
立射
立役者
立話
立札
力動
力ずく
廉価
廉潔
恋歌
良薬
良質
量り売り
料率
料飲
列強
列国
劣勢
劣等
劣後ローン
林地
林冠
林野
陵墓
溜息
硫安
留置
流儀
流し網
流し目
流れ弾
流線型
流鏑馬
流離譚
柳ごうり
六十路
六味
聖書
聖歌
聖職
聖母子
聞き書き
聞き耳
聞き覚え
聞き役
聴講生
職労
職責
隆盛
漏れ
漏刻
露地
露天商
路地
鹿ケ谷ナンキン
旅団
旅僧
卵酒
乱脈
乱切り
乱世
略字
螺鈿
裸一貫
落ちこぼれ
落ちっぱなし
落とし前
落とし物
落とし穴
落果
落款
埋納経
麦茶
麦芽糖
蛮行
聾唖
脇役
脳いっ血
脳天
脳血栓
脳卒中
茫然
盲腸炎
毛根
毛筆
毛色
毛糸
梅干し
美的
美境
美貌
美術家
美学
美観
美質
美風
美麗
猛獣
猛虎
猛威
迷信
弥勒
米兵
米袋
米作
秘策
秘蔵っ子
蜜月
密林
眠り
面持ち
面相
苗床
描き直し
秒読み
妙応
妙味
民業
民権
民兵
民航
民政
敏腕
明かり
明かり窓
明器
明星
名実
名うて
名コンビ
名将
名品
名声
名演
名医
名詞
名車
命綱
命知らず
腎バンク
腫瘍
模様ながめ
模様替え
磨崖仏
魔法瓶
魔法使い
末しょう
末代
末路
末日
末尾
末席
母方
母艦
母乳
母性
母印
墓列
墓前
墓所
墓相
幕の内
幕命
幕下
幕間
木樋
木くず
木版
木棺墓
木簡
木漏れ日
木蘭色
木像
木製
木靴
木札
目抜き通り
目あて
目じり
目の敵
目の玉
目まい
目白
目付け
目線
目上
目覚まし
目玉焼き
牧草
耐え
耐寒
耐水
耐性
南倉
南ろく
南郊
南京袋
南口
南侵
南庭
南洋
男勝り
男女均等
男子校
男坂
内側
内務相
内実
内々
内壁
内的
内服薬
内紛
内情
内湾
内心
内輪
内陸
内風呂
能書き
能管
能面
泥まみれ
泥んこ
泥棒
泥土
匿名
逆ざや
逆浪
逆風
年の功
年号
年会
年刊
年率
年始
年中
年長
念書
尿毒症
尿瓶
臨海
臨界
臨月
臨調
興業
興福
興信所
牛歩
牛フン
牛女
牛乳パック
牛車
女剣劇
女神
女声
女手
女物
女心
女中
女坂
女癖
暖冬
暖海
排せつ物
排外
配下
盆栽
皮革
皮算用
皮下脂肪
皮質
偏り
偏西風
片っぱし
片耳
片目
片手間
片想い
片鱗
品性
平仮名
平価
平常
瓶ビール
破り
破談
朴とつ
朴念仁
普段着
期初
期限切れ
妻子
七化け
七味唐辛し
七味唐辛子
七転八倒
凄み
漆喰
漆器
棋力
棋王
棋譜
棋風
奇効
奇形
奇岩
旗本
起き抜け
起点
起工式
企て
器材
器官
器量
器物
器械体操
汽船
汽笛
汽車
泣き
泣き虫
泣き笑い
荊棘
菓子パン
乾パン
乾物
前歴
前々回
前けい
前のめり
前部
前節
前列
前哨
前夜祭
前頭葉
浅瀬
巧者
切り返し
切り花
切れ字
切れ長
切花
切手シート
勤め先
勤勉
寝返り
寝酒
寝台
寝息
寝心地
寝込み
青天
清風
晴れやか
晴れ間
情操
情念
秋波
秋空
秋口
秋水
秋風
球筋
球形
求肥
求心力
囚人
区史
曲尺
曲線
曲想
曲者
華美
華美さ
葉書
葉緑素
葉色
取っ手
取り壊し
取り換え
取りえ
取り柄
取り次ぎ
取り合わせ
取り立て
取り入れ
取り上げ
取り計らい
取り込み
取入れ
趣き
全紙面
全粒粉
全盲
全身全霊
全席
全形
全馬
拳銃
雀ゴロ
群島
染め
染織
染料
攘夷
人並み
人様
人災
人さし指
人さま
人出
人骨
人家
人里
人身
人事考課
人文研
人影
人造
人中
人込み
人間ドック
人間味
人間像
人魚
任地
日にち
日割り
日雇い
日光
日暮れ
日替わり
日向ぼこ
日用
日月
日照り
日中
日額
融雪
融資枠
融資募集
溶け
容ぼう
肉じゃが
肉まん
肉眼
肉離れ
儒教
乳母
乳母車
乳肉
乳製品
乳幼児
入歯
入り江
入れ替わり
入級
入日
入退院
若草
若木
若妻
若衆
若芽
弱毒
三極
三権分立
三つどもえ
三つ葉
三杯酢
三本締め
三高
三好
三流
三枚
三女
三人三様
三善
三十路
三十一文字
三味線
三者
三重苦
三軍
三輪車
三遊間
三陸
蒔絵
散弾
散歩道
散々
桑畑
色気
色とりどり
色どり
色白
色街
色弱
色石
色調
森羅万象
森林地帯
森林浴
僧りょ
砂層
砂嵐
砂れき
砂粒
砂丘
砂糖きび
砂遊び
珊瑚礁
山気
山あい
山川
山吹き
山河
山内
山王
山系
山形
山野
善玉
商標
商船
商会
商魂
商社マン
商行為
商学部
商用
上げ相場
上の空
上り調子
上白
上布
上官
上級生
上級車
上期
上人
上手
上水道
上下水道
上役
上隅
上肢
上質
裳層
少なめ
少林寺拳法
少雨
少子化
少額
蛇腹
蛇性
舌触り
射程
射幸
社務
社業
社会開発相
社署
社外
社畜
社有地
社葬
申し入れ書
申し子
申立
身勝手
身なり
身ぶり
身繕い
身欠きニシン
身障
身辺
深奥
深海
神仏
神父
神経そう
神木
神前
神童
神像
神誌
神風
沈み
沈鬱
声優
声量
生殺し
生気
生え抜き
生きざま
生け花
生まれ変わり
生まれつき
生まれ月
生みの親
生れ
生ガキ
生クリーム
生ビール
生化学
生活苦
生来
生理学
生年月日
生肉
生身
生水
生音
生計
生魚
生鮮
蕎麦
省益
省油
盛況
盛りだくさん
盛りつけ
盛り土
湿気
湿度
十両
十二分
十字形
石だたみ
石づき
石壁
石材
石偶
石琴
石像
石柱
石門
石頭
拾いもの
食あたり
食べず嫌い
食わず嫌い
食パン
食器洗い
食前
食券
食肉
食味
食費
食後
史実
史学
史観
矢板
使い勝手
使行録
始終
式場
式辞
式次第
士気
士道
世の常
事務職
事象
事由
仕立
仕入れ値
市街化区域
市制
市電
市町
室内楽
手あか
手ぐすね
手すき
手だし
手づかみ
手ぬき
手ぬぐい
手りゅう弾
手当たり
手返し
手付き
手管
手編
手織り
手控え
手習い
手料理
手描き
手中
手鏡
手開き
首班
守将
受け売り
淑女
熟年
熟語
薯蕷
暑がり
署長
数々
数の子
数列
数珠
薩長
薬師如来像
薬用
刷毛
霜ふり
双極
双発
双葉
双眼
双眼鏡
双子
双輪
水あめ
水きり
水け
水たまり
水草
水割り
水量
水流
水墨
水泡
水瓶
水切り
水温
水屋
水洗トイレ
水笑売
水心
水族館
水俣病
水軍
水遊び
水鉢
水銀
水飲み
睡眠薬
睡魔
税別
瞬時
思いつき
思い込み
思うつぼ
思想家
私僕
私書箱
私案
私腹
私家
私立高
私情
私小説
私財
私邸
私鉄
死がい
死に場所
死にガネ
死に体
死本
死骸
死力
死神
死生
死相
寺僧
寺社
四囲
四極
四半世紀
四面楚歌
似たりよったり
似非
松の内
松クイ虫
松花堂
松林
松原
松竹梅
送り
送り状
搜査
俗説
素封
素因
素子
素質
宿願
酸素
随員
随時
所員
所産
所行
所作
他方
他行
他意
他者
他馬
踏み切り
苔桃
台車
泰斗
太り過ぎ
太閤
太陽光
太陽系
炭化物
唐辛子
糖度
桃葉
逃れ
陶磁
陶工
陶芸
特価
特効
特効薬
特撮
特大
特典
特会
特命
特製
体つき
体積
体高
体毛
体位
体型
天宮
天為
天つゆ
天保
天地無用
天井板
天空
天命
天平
天然痘
天守閣
天性
天元
田舎道
田舎者
田舎町
田圃
恬淡
停職
庭師
庭付き
庭木
通い
通し柱
通期
通勤着
通所
通詞
通販
同島
同慶
同業
同等
同港
同高
同格
同根
同家
同義
同年代
同艦
同山
同夕
同系
同心
同形
同姓
同院
同中
同族
同隊
童心
童謡
痛み分け
投げ売り
投げ銭
投句
凸凹
突き
突き指
突っぱり
突風
土俵入
土のう
土ショウガ
土産物
土地々々
土砂
土石
土物
土用
土足
退路
臀部
脱亜入欧
歪み
外傷
外様
外縁
外科医
外事
外形
外野席
外観
外周
外電
丸揚げ
丸だし
丸坊主
完形品
万が一
万国
万里
万年床
万年筆
万人
万事
万物
万延
万札
腕立て伏せ
腕力
腕輪
王権
王冠
王家
王女
王手
王位
王政
王妃
亡き人
亡弟
亡者
忘れ
威儀
威厳
威光
微減
微熱
微粒子
微力
危なげ
唯脳論
委託料
未納
未完
胃腸
胃薬
位牌
位取り
位置づけ
温帯
温かみ
温もり
温情
温泉郷
文庫本
文々
文法
文房具
文筆
文教
文理
文理学部
文末
文武両道
文語
我が身
我宿
握り
握りこぶし
握り飯
屋台骨
武将
武闘
五十音
五体
五味
五行
五重塔
午さん
舞台劇
舞子
物価高
物売り
物差し
物干し
物体
物忘れ
物腰
物真似
物置
昔話
西北西
西端
西海岸
吸い物
息災
息づかい
膝射
夕焼け
夕陽
汐見
喜劇
喜怒哀楽
喜寿
洗剤
洗張屋
洗い
洗い出し
洗たく
洗車
峡谷
下働き
下げ止まり感
下ごしらえ
下たい
下段
下級
下級生
下絵
下克上
下面
下意
下隅
下着
下馬評
夏バテ
夏秋草
先べん
先ぽう
先代
先方
先客
先妻
先入
仙人
弦楽器
嫌々
嫌み
献体
相乗り
相撲とり
相がかり
相手方
香道
香料
香辛料
箱屋
享年
向かい側
向こう岸
向日葵
向学
消防局
消防車
消夏
小滝
小為替
小１
小３
小６
小皺
小包
小差
小出し
小春日和
小党
小道
小道具
小豆
小骨
小康
小理屈
小片
小瓶
小犬
小商い
小社
小声
小手先
小手調べ
小見出し
小役人
小意気
小玉
小論文
小走り
小農
小鉢
小銭
校門
笑いっ放し
笑芸
斜辺
写実
写し
写本
薪能
新巻
新しもの
新大陸
新都
新種
新居
新聞紙
新妻
新曲
新社屋
新税
新所帯
新天地
新星
新説
新制
新譜
新装
新銀河
新館
新駅
心変わり
心掛け
心待ち
心拍
心意気
心証
信ぴょう
信組
信条
信徒
信販
星空
星霜
星影
星座
刑場
刑余
形態素
形無し
形容詞
形見
行内
行年
行間
幸先
幸運
性分
性向
兄ちゃん
兄妹
凶弾
凶悪
凶器
胸囲
胸きゅん
胸元
匈奴
雄しべ
雄花
雄鶏
熊毛
休耕田
休廊
修め
修身
羞恥
嗅覚
秀才
秀快
戌年
虚妄
徐々
蓄え
叙情
旭光
序ノ口
序列
序文
宣教師
裏側
裏ぶた
裏返し
裏面
裏庭
裏町
複々線
複線
学界
学究
学名
学内
学派
学区
学位
学研
学殖
学卒
学費
学寮
学風
雪国
雪化粧
雪解け
雪上
雪原
雪雲
血まみれ
血便
血道
血痕
血筋
血縁
血栓
血税
血小板
殉教者
雅楽
雅楽器
研究生
岩のり
岩山
延長線
言い伝え
言い掛かり
言いなり
言いよう
炎熱
炎天
眼差し
眼球
眼下
演壇
演伎
演題
洋裁
洋梨
洋名
洋食
洋間
洋館
洋癖
仰向け
腰部
腰砕け
腰長押
見廻組
見応え
見栄
見極め
見かけ
見せ場
見せかけ
見せどころ
見本
見合わせ
見回り
見立
見晴らし
見物人
規範
視角
覗き
要所々々
要衝
要注意
野ウサギ
野花
野蛮
野望
野心作
野性
野辺
野遊び
夜桜
夜明かし
夜目
夜泣き
夜食
夜行
夜討ち
夜長
一対一
一巻
一徹さ
一晩
一極
一獲千金
一案
一本やり
一本刀
一部始終
一寸
一打
一大
一滴
一点張り
一夫一婦
一回忌
一基
一介
一筋縄
一句
一聴
一枚岩
一命
一目瞭然
一派
一欠片
一切
一区切り
一人ひとり
一升瓶
一世
一投
一味
一位
一昔
一笑
一休み
一言居士
一翼
一説
一足
一芸
一輪
一辺
一進一退
一門
一間
一類米
医籍
医事
伊万里焼
衣裳
移ろい
疑問符
疑義
椅子
以東
以西
役どころ
役得
役名
臆病
逸材
逸話
意気盛ん
意気軒高
意表
意匠
意味あい
因縁
因襲
音さた
音盤
音程
音曲
音源
音質
音階
音頭
姻せき
吟遊
引導
引き
引き抜き
引き出物
引き延ばし
引き際
引け
引分
親せき
親もと
親米
親戚
親切心
親水
親王
親知らず
計器
討入
託児
記念樹
記章
訛り
印篭
英単語
英才
英紙
英知
迎え
迎え入れ
硬派
硬質
硬軟
踊り子
泳ぎ
勇士
用材
用件
用具
用水路
用心棒
悠久
由緒
油田
油性
有名ブランド
有人
有税
有症
友の会
友好国
右岸
右端
右目
右上
幼時
幼なじみ
幼虫
幼子
幼鳥
愚挙
愚策
愚答
愚妻
愚物
愚者
愚作
余念
余生
余裕しゃくしゃく
余震
余罪
予科
予行
予兆
雨がっぱ
雨夜花
雨雲
羽毛
羽振り
玉虫色
御曹司
御殿
御所
御衣
欲張り
許し
訳本
試金石
試論
試験場
詩経
詩境
詩篇
詩情
詩吟
詫び
話しぶり
話し言葉
浴場
浴衣
元旦
元利
元職
元年
元市長
元手
元通り
原審
原産
原版
原潜
原人
原始
原水爆
原野
原題
月報
月決め
月白
月光
月面
月日
月販
月賦
宰相
再戦
在民
在外
在院
早弾き
早く
早わざ
早春
早道
早稲
早乙女
早足
造花
誌面
誌上
認諾
認罪
誘い水
語呂
語気
語録
誤爆
誤聴
誤植
誤字
説話
読み応え
読み捨て
読み取り
読み物
読み誤り
読本
課徴
課目
調査官
調度
調理場
調子者
論敵
論法
論者
粘り気
粘膜
占師
章典
折り返し
折り合い
折り鶴
折鶴
珍獣
珍談
真し
真っしぐら
真っ青
真っ先
真っ直ぐ
真空
真正
真顔
枕木
震災
振りそで
振り分け
振り替え
蒸し焼き
蒸し物
正伝
正価
正殿
正副
正堂
正札
正論
正真正銘
政労
政敵
政情
政商
政体
諦念
諧謔
諸悪
諸派
諸事
諸氏
諸語
諸説
謀反
謄写版
謙譲
講社
謝辞
謝意
症候
枝葉
知恵の輪
知恵者
知らぬ顔
知らんぷり
知らん顔
知己
知命
知育
脂肪
汁け
汁物
直営店
直方体
直筆
直情
植え付け
植木鉢
指圧
指し手
指切り
指針案
至り
至上
致死傷
置いてきぼり
置物
滞米
治世
窒素肥料
中倉
中団
中執
中３
中産
中道右派
中等
中殿
中種式
中干し
中高層
中高生
中高校生
中粒種
中華めん
中葉
中世代
中温
中西部
中型
中腰
中越え
中佐
忠魂碑
重労働
重層
重金属
重罰
重量挙げ
重鎮
仲良し
仲人
仲間外れ
周波
周波数
周期
州立
州民
竹刀
竹林
竹筒
煮炊き
煮付け
主成分
主犯
主文
主知
主賓
主題歌
柱状
助員
助産婦
助詞
筑南
譜面
議案
議運
譲受
讃仰
祝杯
祝舞
祝賀会
爪王
装甲
装甲車
装具
装束
装薬銃
追い上げ
追い越し
追っかけ
追試験
啄木鳥
着こなし
着のみ着のまま
着尺
滋養
紫色
子別れ
子々孫々
子分
子細
子女
子犬
子息
子羊
子離れ
自業自得
自暴自棄
自画
自明
自艦
自然体
自叙伝
自詠短歌
自説
自宅外通学
自著
自販
自陣
字書
字体
字引
宗派
宗旨
宗主
走り込み
走資
奏者
足かけ
足軽
卒論
最愛
最高潮
最寄り
最寄り駅
最終盤
最上階
最深
最速
昨晩
左官
左目
左前
左隅
左飛
作柄
座業
座標軸
座り
座り込み
座像
豊饒
貝類
貞節
負けず嫌い
財テク
財宝
貧打
貧乏人
貧富
貫禄
貫主
刈り取り
貯蔵庫
貴様
貴種
貴国
貴賎
買い急ぎ
買い控え
買い上げ
買い主
買い込み
買得
貸間
費目
資料集
資財
質実
賽銭
贅沢
贋物
侃々諤々
俸給
俳域
弁天
塾生
埴輪
躍如
車庫
車枠
車寄せ
車外
車中
車輌
車間
軌間
軍楽
軍曹
軍命
軍配
軍政
軟らかめん
転廃業
転入生
転校生
転院
芸歴
軽協
軽工業
軽妙
輪禍
輿望
荼毘
農道
農繁
農繁期
農工高
農具
農山
込み
連なり
連れ
連れ合い
連峰
連投
連舞
連用形
連装
連子窓
週給
進学校
進駐軍
遅々
遊撃手
遊び場
遊郭
遊具
遊休
運勢
運気
運河
過労
過半数割れ
過多
過積載
過敏
過少
過言
過誤
遜色
遠吠え
遠隔
遠景
遠目
適材適所
適否
適温
選書
選び方
選良
遺児
遺臣
遺感
遺句集
遺忘
遺講
郷愁
酔い
酔っぱらい
酔眼
醜女
釈然
釈迦
釘隠
針刺し
釣り場
岐路
後宮
後の祭り
後れ
後ろ髪
後代
後内
後片付け
後妻
後手
後頭部
鉄則
鉄さび
鉄アレイ
鉄砲
鉄砲水
鉄路
鉄柱
鉱業
鉱脈
銀河
銀河系
銀幕
銀泥
銀色
銀行株
銀貨
銃火
銅板
銅戈
銅牌
銅像
銅鏡
銅鑼
銘々
銘板
銘柄米
銘花
銘菓
銘文
憧景
鋭角
鋭利
鋼構造物
鋼板
浜路
鍋もの
寮生
寮費
寮長
彗星
鎧兜
鎮痛
畿内
杞憂
長姉
長じゅばん
長め
長短期
長老
長粒種
長命
長年の夢
長物
長計
長話
門書
門徒
門外漢
門外不出
門下生
門扉
閃光
閉庁
開張
開村
開教
開口
開講
開運
閑古鳥
閑散
間げき
間断
間合
間取り
間仕切り
間一髪
闘魂
闘士
陣内
陣中
陣頭
陰口
陰性
陰影
陸協
陸揚げ
陸海
陸士
陸相
陸運
陽電子
隊舎
隊商
階下
隠れみの
隣県
雑則
雑種
雑色
離れ
難路
難行苦行
難易
雲の上
雲泥の差
電動
電撃
電極
電機株
電材
電池
電磁気
電灯
電装
霊力
霊前
霊柩車
胴殻
胴上げ
朦朧
禅僧
預け入れ
頒価
領収証
領海
領空
領事
頚部
頭でっかち
頭金
頭皮
頭上
頭韻
題目
額装
顔つき
顔付き
顔料
顔色
顔見知り
顕微鏡
願書
類書
瞽女
町営
町はずれ
町人
町衆
風格
風合い
風紀
風神
風向き
風雨
風折れ
風致
風鈴
風雲
風雲児
飛ばしパス
飛び板
飢え
飲み屋
飲んべえ
飲食料品
飾りもの
養父
養子
馬喰
馬番
駄洒落
駆け出し
駐禁
駐輪場
駐韓
駕篭
瘢痕
騎士
騒乱
騒然
驕り
驚異
缶詰め
箸置き
鬨の声
魚価
魚粉
魚雷
魚肉
魚探
魚体
魚心
糸状
鮑魚
鯉のぼり
鯛焼
醍醐味
鱗翅
鳥類
鳳みこし
鳴り
鳴り物入り
鴛鴦
鵜呑み
鷺舞
黒ビール
黒船
黒褐色
黒色
黒石
黒髪
両断
両分
両用
並称
並存
並列
並置
並進
乗除
乗艦
乗算
仏参
仮借
仮縫い
仮眠
仮睡
仮託
仮葬
仮調印
仮植
仮住い
仮住まい
仮作
仮釈放
伝動
伝ぱ
伝搬
伝道
伝法
伝習
伝聞
伝写
伝奏
佇立
併呑
併営
併どん
併称
併出
併催
併科
併任
併行
併演
併有
併読
併置
併走
併進
併録
併願
係留
係属
値い
側が
側聞
側臥
偽称
偽装
偽作
傭船
傷神
傷心
傾倒
傾聴
傾注
優待
優退
優越
兌換
円満
円運動
冊立
凍上
処決
処断
凱旋
別売
別掲
別封
別納
別家
別言
別記
別注
創発
創案
創成
創製
劃定
劇変
劇化
勅せん
勅答
勅撰
動座
勝ぶ
勧げ
勧じょう
勧じん
勧化
勧戒
勧請
勧賞
勧進
協和
協商
単一化
単作
厳ぷう
厳存
厳封
厳令
厳秘
厳命
厳探
厳談
厳達
収奪
収攬
収斂
収らん
収得
収受
収束
叢生
吶喊
呑噬
呑吐
呪詛
問どう
問答
問合せ
問罪
問責
啓培
啓示
喪神
喪心
喫驚
営造
嗚咽
嘆称
嘆美
嘆息
嘆賞
嘆願
嘔吐
嚇怒
嚥下
嚮導
団欒
囲にょう
図解
図示
図説
圧搾
圧殺
圧砕
圧伏
圧服
圧入
圧死
圧延
圧着
執刀
執心
執奏
執達
報償
報さい
報謝
報賽
塗布
塗擦
塗抹
塩焼
塩焼き
塩ばい
塩化
塩梅
塩蔵
増徴
増悪
増兵
増反
増給
増力
増派
増援
増置
増作
増販
増俸
増車
墜死
壊乱
壊死
壟断
売いん
売り買い
売約
売淫
変圧
変異
変成
変改
変約
変貌
変名
変色
変死
変速
変通
変位
変心
変型
変移
変説
変調
変奏
変転
変針
夢想
夾撃
奨揚
奪掠
奪略
奮ぱつ
奮励
姦通
姦淫
実働
実検
実測
実存
実践躬行
実写
実演
実見
実視
実装
寛恕
審問
審ぱん
審もつ
寵愛
対審
対峠
対がん
対当
対生
対晤
対校
対語
対論
対置
対坐
対座
対質
対陣
対顔
専決
専断
専管
専心
専行
導出
導通
層分け
師承
帯剣
帯出
帯磁
帯刀
帯同
帯電
帰営
帰が
帰すう
帰らく
帰参
帰朝
帰伏
帰服
帰港
帰耕
帰納
帰来
帰洛
帰臥
帰艦
帰任
帰山
帰社
帰投
帰一
帰依
帰趨
帰農
帰陣
帰順
帰館
幇助
幹竹割り
広広
広々
広びろ
広言
廃滅
廃ざん
廃朝
廃嫡
廃合
廃刊
廃立
廃退
廃休
廃頽
廻附
廻国
廻送
廻旋
廻転
廻漕
強圧
強姦
強かん
強せい
強攻
強迫
強襲
強振
強直
弾奏
弾劾
彌縫
彎曲
彎入
彫たく
彫金
彫琢
復円
復業
復しょう
復へき
復辟
復唱
復仇
復古
復航
復号
復籍
復交
復縁
復刻
復習
復命
復位
復姓
復原
復誦
復讎
徳化
徴発
徴集
徴募
応対
応化
応接
応射
応訴
応召
応諾
恵投
恵与
悋気
悩殺
悩乱
悪戯
悪ば
悪罵
悶絶
悶死
悶着
愛撫
愛がん
愛しょう
愛ぶ
愛唱
愛慕
愛蔵
愛玩
愛惜
愛吟
愛育
愛誦
愛重
愛顧
愛飲
慙愧
慙死
慟哭
慣熟
慣用
慫慂
慴伏
慶祝
慶賀
憂悶
憂もん
憐察
憤怒
憫察
憫笑
憶測
懇請
懇願
懐抱
懐胎
懐中
懸垂
懸隔
懸絶
懸想
懺悔
懾伏
戦勝
戦慄
戦歿
戦りつ
戦捷
戸締り
戻入
払戻し
払い戻し
払いだし
払い出し
払い下げ
払出し
払拭
扞格
抜剣
抜き差し
抜びょう
抜刀
抜萃
抜擢
抜錨
抜糸
択一
拝しょう
拝すう
拝び
拝察
拝呈
拝承
拝辞
拝跪
拝借
拝礼
拝眉
拝命
拝受
拝観
拝読
拝謁
拝賀
拝趨
拝領
拝顔
挌闘
挙兵
挙国一致
挙行
挙用
挙証
挙止
挿し木
捨象
掃滅
掃射
掃蕩
掃引
掃過
掛持ち
採寸
採種
採納
採掘
採石
採炭
採血
採油
採訪
採譜
採鉱
採録
掲出
掲額
揚棄
揚水
揚言
換価
換気
換地
換骨奪胎
換物
換言
換字
揮ごう
揮発
揮毫
揺えい
搾乳
搾油
摂動
摂生
撃滅
撃じょう
撃砕
撃破
撃攘
撚糸
撫育
撲殺
擡頭
擬装
擯斥
擱筆
擱坐
擱座
擾乱
攪乱
敗ぼく
敗亡
敗走
敵視
斃死
斎戒
斬殺
斬首
斬死
斬髪
昇圧
昇殿
昇段
昇降
昇天
昇叙
晩しゃく
晩成
晩酌
書換え
書き置き
書見
書置
東漸
東道
東上
東進
東遷
査収
査問
査定
査読
査閲
栄進
栄達
梱包
棲息
検収
検屍
検たん
検ぱ
検案
検波
検地
検分
検尿
検品
検束
検死
検算
検痰
検温
検眼
検印
検札
検針
極言
極諌
楽隠居
標榜
標定
標示
橋掛け重合
櫛比
欽慕
歎称
歎美
歎息
歎願
歓待
歓呼
歓送
歔欷
歩測
歯みがき
歴遊
殲滅
殺菌
殺戮
殺生
毀傷
毀損
気乗り
気がね
気くばり
気落ち
気疲れ
気晴し
氷釈
氾濫
汎称
汚損
汚辱
決潰
決闘
浄書
浄水
浄写
涜職
淪落
淵源
渇ごう
渇仰
済度
渉猟
渙発
減損
減ざん
減ぱい
減ぽう
減産
減点
減耗
減配
減却
減石
減衰
減速
減算
減退
減刑
減資
減俸
減車
測地
測量
湧出
湯せん
湯煎
湯治
満ぞく
満ぷく
満水
準拠
滅尽
滅菌
滅却
滅失
滅亡
滲出
滲炭
滲透
漸増
漸減
漸近
漸落
漸進
漸騰
潅漑
潅水
潔斎
潤色
潰滅
潰乱
潰走
濃化
濫ぱつ
濫ぴ
濫獲
濫発
濫伐
濫掘
濫用
濫造
濫読
濫作
濫費
濾過
瀉血
無茶
無心
焼きなまし
焼しゃく
焼成
焼付け
焼尽
焼亡
焼直し
焼灼
焼鈍
煙滅
煥発
煩悶
煩もん
熱処理
熱唱
